5/14/2022,-22.2528986,-45.7049987,96287 Eastwood Alley,""
7/12/2021,17.9410217,120.5817801,55919 Mallory Place,""
6/8/2020,36.982186,111.18115,61 Bobwhite Park,
4/29/2021,16.9270749,97.3678624,6995 Killdeer Circle,
11/18/2020,59.9026039,10.767309,8179 Washington Plaza,""
6/19/2022,-0.9761111,100.6838889,63149 Kingsford Street,
5/7/2022,7.2571325,5.2057909,12460 Shoshone Drive,
4/13/2020,-3.4301491,114.678669,47 Pine View Street,""
6/4/2021,29.002602,65.6639904,39 Golf View Avenue,""
8/8/2023,49.8932232,12.7301543,40 Surrey Way,""
3/27/2020,36.1505981,-95.78793,64347 Dottie Alley,""
3/15/2021,-6.8907337,111.2785407,04 Delaware Avenue,""
8/10/2022,23.084122,114.382541,,""
5/29/2022,-21.35188,-46.4970116,3480 Lake View Place,""
1/7/2023,14.63441,-91.578904,554 Scott Terrace,""
10/2/2020,42.8494142,27.7900409,8 Portage Avenue,""
5/12/2023,38.80549,-9.3277081,66941 Mifflin Parkway,""
5/7/2020,23.5958633,120.2858846,660 Marcy Road,""
11/13/2022,46.4027492,-63.7716391,9697 Comanche Center,""
7/14/2021,5.9,6.833333,6497 Schurz Center,
2/5/2021,53.180879,17.0835566,56262 South Way,""
9/30/2023,9.7209866,123.8784551,77 Boyd Point,""
7/28/2022,49.8881618,15.5262702,22 Moland Way,""
12/12/2022,4.9237913,-52.3205637,448 Continental Terrace,""
5/30/2023,30.9578398,107.8655766,14 Kings Circle,""
11/17/2021,50.8294542,19.2859852,8299 Forest Plaza,""
9/1/2020,29.060527,87.762163,,""
11/19/2020,50.749001,15.702767,98 Melrose Place,""
1/25/2023,28.976995,116.762907,90 Oriole Lane,""
1/2/2023,40.9175193,-8.4280201,43 Dakota Trail,""
12/24/2021,18.0226967,101.8812323,13 Fairview Point,""
5/10/2020,9.6522451,124.3690673,19114 Crest Line Place,""
8/9/2022,14.84276,-88.493797,14886 3rd Way,""
1/24/2024,-21.9221397,-50.7317774,25 Raven Crossing,""
1/12/2023,32.7089435,115.968206,25 Mitchell Center,""
3/20/2022,23.7221111,-15.9347384,8 Oak Valley Parkway,""
4/12/2020,49.1472664,-102.9866567,4 Cambridge Park,""
12/24/2023,54.3484483,20.168727,60 Summit Avenue,""
1/23/2022,32.903454,-117.2195678,706 Delladonna Lane,""
11/5/2023,-7.3162208,140.4308159,2236 Redwing Junction,""
12/19/2020,40.3418956,21.5118754,61 Clarendon Lane,""
5/3/2021,-7.1332,113.53472,72307 Main Crossing,""
12/29/2021,-8.3243906,122.9846079,967 Oriole Street,""
4/5/2023,10.554131,123.0143845,5 Caliangt Avenue,""
1/8/2023,-5.7966464,-35.2370177,43415 Donald Road,""
7/7/2020,39.952319,119.598195,25 Texas Road,""
8/11/2022,-6.3621916,106.8502879,267 Kipling Place,""
6/23/2022,51.7173795,15.4240467,07301 Oriole Place,""
2/12/2020,59.4487214,17.8043161,7 Hovde Center,""
7/20/2023,52.1028471,21.0281495,513 Fair Oaks Street,""
9/30/2020,9.9296381,123.1721164,2 Anthes Court,""
1/26/2024,43.3497076,26.626104,69070 Luster Terrace,""
11/29/2020,40.7553689,-8.6455126,86164 Sullivan Lane,""
5/2/2021,48.94153,-125.54635,62 Jay Road,""
11/15/2020,16.9022,121.76191,,""
8/26/2021,53.2580126,-113.5502218,65 Waxwing Terrace,""
3/10/2022,38.4112661,140.3538627,6 Continental Alley,""
7/20/2021,9.6314,123.0873,602 Green Ridge Trail,""
3/19/2022,23.0404768,-82.0107395,2 Waywood Trail,""
7/20/2022,41.9867326,-8.3742728,72611 Logan Lane,""
4/22/2022,7.160227,125.05806,75350 Algoma Lane,
9/21/2020,51.7211356,5.2985109,01231 Bay Crossing,""
8/30/2022,8.12722,122.845,7 Sachtjen Trail,
2/13/2022,9.3887516,-67.0613528,,
1/12/2024,57.5798009,11.9641514,6 Buena Vista Plaza,""
5/27/2023,49.0920346,16.6293361,,""
7/13/2022,27.022774,118.304966,6 West Crossing,""
8/1/2022,55.7728505,37.4897574,45926 Westport Avenue,""
7/11/2021,45.1364794,20.0820648,627 Atwood Center,""
1/25/2023,27.1840722,114.9749001,252 Hallows Court,""
2/21/2020,22.993423,113.718807,228 Mifflin Point,""
12/18/2021,53.3274494,17.8753018,,""
7/24/2021,11.5294306,122.0953896,75322 Sunfield Center,""
10/9/2021,28.151803,109.394445,611 Fairfield Circle,""
7/29/2020,10.6952642,106.704874,,""
8/28/2023,-8.5437,115.1036,092 Declaration Road,""
6/4/2022,43.9015048,22.2738011,8 Canary Road,""
7/27/2020,16.8660694,96.195132,01937 Mallard Road,""
6/8/2021,29.301449,111.101029,2 Brentwood Trail,""
1/17/2021,-6.716667,111.216667,,""
7/14/2020,-27.112723,-109.3496865,096 Oriole Avenue,""
5/10/2022,9.2209606,-74.4028287,56 Westerfield Crossing,""
9/26/2020,32.837949,35.399996,4 Artisan Terrace,""
9/9/2021,35.910325,14.424426,1 Leroy Junction,""
4/19/2022,29.809116,119.781131,04340 Surrey Plaza,""
3/19/2022,51.3854177,20.4867499,9664 Jenifer Way,""
7/18/2022,13.4441374,144.7820914,33 Truax Trail,""
9/9/2023,-17.7332512,168.3273245,77964 Morrow Terrace,""
9/16/2022,22.62097,100.721884,78 Bartelt Terrace,""
9/13/2021,38.6160491,-90.2291565,05 Di Loreto Road,""
1/8/2022,7.6703363,123.0043968,39158 Spenser Center,""
11/20/2021,59.312956,18.068285,,""
9/1/2020,32.7476492,-97.0924899,25587 Corscot Hill,""
1/13/2023,47.5271519,19.1172826,,""
11/9/2022,-27.4697707,153.0251235,45540 Karstens Alley,""
8/3/2020,-8.4813579,122.9634852,51 Pierstorff Street,""
4/14/2021,26.170171,118.190467,74175 Westerfield Alley,""
12/15/2022,18.0675189,-63.0824656,6163 Texas Circle,""
10/8/2021,13.875123,121.911825,1673 Cardinal Alley,""
2/7/2020,-6.9695439,112.5155694,938 Forest Place,""
6/16/2022,22.8157128,108.3451423,6 Meadow Valley Street,""
2/18/2021,45.7544209,17.049649,0 Darwin Court,""
10/5/2020,29.176523,120.390932,958 Center Trail,""
12/14/2023,-20.3438619,57.7636821,,""
7/26/2022,9.3554435,104.9856176,,""
9/6/2021,18.0506,121.819,,""
9/6/2023,38.3143554,26.1321521,0129 Golf Course Circle,""
2/25/2022,51.2358934,23.5939963,602 Porter Park,""
8/8/2020,31.352859,118.432941,289 Kinsman Avenue,""
5/29/2022,6.343847,-72.814792,0486 Melody Place,""
11/16/2022,19.199386,110.545513,9 Macpherson Pass,""
9/3/2023,13.3132472,12.6158803,4678 Burning Wood Park,""
10/3/2021,18.8539206,-71.3009387,700 Forest Run Park,
2/23/2023,41.2404491,44.8236089,,""
3/20/2022,43.6504207,1.3412205,67 Corry Drive,""
1/18/2023,29.26008,110.70434,76892 Pearson Park,""
10/30/2022,50.35008,-113.76866,0 Fordem Circle,""
10/5/2020,-26.433666,29.460311,,
6/20/2023,57.7162077,12.0399013,428 Tennessee Pass,""
9/28/2020,36.13521,107.382043,5 Bunker Hill Drive,""
4/16/2021,-10.8050342,-76.9794276,5 Ryan Road,""
12/22/2023,-43.2098678,171.3169384,25 Continental Crossing,""
1/17/2021,-32.9549324,27.9319131,1 Debra Trail,""
12/4/2023,38.290338,-8.2274142,928 Carey Drive,""
9/21/2021,40.71667,19.56667,27405 Lighthouse Bay Alley,""
6/14/2020,14.5427102,-91.4587127,,""
10/11/2020,65.9624289,28.1238568,,""
9/26/2021,39.9870663,48.4692545,9690 3rd Junction,""
3/26/2021,60.5686508,26.4733066,42393 Portage Park,""
1/27/2023,-8.4500758,118.7278177,04 Blaine Hill,""
12/23/2023,56.166667,107.433333,085 Corben Junction,""
7/29/2021,54.9295907,19.9482276,988 Clemons Hill,""
5/3/2023,58.1858939,11.9854751,64 Meadow Ridge Drive,
3/31/2020,-16.4443537,-39.0653656,16 Heffernan Crossing,""
3/24/2022,-6.1965654,106.8226808,919 Bunting Park,""
4/18/2020,32.331765,121.185201,7 Rusk Road,""
9/7/2021,10.333833,123.9266643,48 Delladonna Park,""
4/6/2020,45.97927,-81.9248,04 Bellgrove Avenue,""
4/19/2021,45.3095119,20.7261064,011 Sycamore Crossing,""
8/26/2023,40.401045,117.998902,,""
10/15/2021,41.6412644,19.705595,,
9/13/2020,49.0702518,23.8543141,9031 Monument Trail,""
11/27/2021,22.900182,112.892578,3 Eliot Parkway,""
6/28/2020,49.4841887,17.3382537,3 Bayside Park,
3/26/2022,47.577495,130.828626,79 American Ash Road,""
6/10/2021,47.3525565,127.4199187,72 Moose Alley,""
11/30/2023,14.5699334,121.0204582,6835 Dayton Pass,""
8/30/2020,13.60375,26.68413,1295 Anthes Junction,""
4/9/2023,24.546876,107.04219,58876 Golf Crossing,""
10/18/2020,-9.6670621,124.3754414,8370 Village Crossing,""
9/16/2022,14.0031627,0.7556575,4 New Castle Street,""
5/22/2022,59.8436248,10.790337,4644 Fallview Circle,""
9/12/2021,8.0693651,123.535497,8771 American Ash Point,""
9/1/2021,15.0983576,-90.3903337,4566 Caliangt Lane,""
11/12/2020,-6.9211461,107.6940475,15 Monterey Point,
6/29/2023,55.84069,55.40834,14 Warrior Crossing,
2/8/2022,49.935213,21.8727139,63 Ryan Crossing,
12/16/2022,40.4501529,-7.9700042,,""
3/3/2021,41.6714042,-8.410695,75692 Mandrake Center,""
9/6/2021,-29.4933611,-63.6964035,63609 Bunker Hill Center,""
11/22/2023,-22.0853991,-65.5975218,931 Norway Maple Parkway,""
4/26/2021,-6.801576,108.0331918,1409 Algoma Trail,""
3/6/2020,-10.4585809,121.9615308,44 Armistice Junction,""
1/2/2022,45.3613644,18.5422141,7563 Hansons Crossing,""
4/21/2022,38.569555,114.040348,00263 Laurel Alley,""
7/6/2022,48.8383589,2.6618245,,""
10/28/2021,-22.4101426,-47.5717516,901 Bonner Place,""
10/24/2021,46.4845293,13.7857145,26 Mandrake Park,""
9/17/2021,43.6709677,26.7336839,054 Westend Circle,
11/4/2023,16.7909044,-62.2106241,,""
3/3/2023,33.347316,120.16366,1236 Old Gate Alley,""
6/30/2020,7.7657031,-80.2711588,906 Merrick Road,""
5/11/2021,30.6107721,53.1911235,97 Derek Crossing,""
5/5/2020,9.9372776,105.6236585,1 Bellgrove Road,""
3/12/2020,16.1160065,100.8451467,7031 Burning Wood Place,""
1/15/2022,31.2371338,121.498955,4897 5th Alley,""
5/16/2020,40.3111887,-3.7371617,50 Leroy Place,""
12/14/2023,44.7739151,34.5968895,693 Charing Cross Terrace,""
1/3/2021,41.6570939,-8.573081,6894 Truax Hill,""
1/20/2022,14.6592829,121.0483527,1803 Cottonwood Center,""
4/13/2023,-8.1101209,112.3963638,6 Dakota Hill,""
1/26/2022,9.7016493,-84.1005807,23 Ryan Circle,""
4/17/2023,41.7371087,20.3241791,,""
3/19/2022,28.2281301,112.9884237,,""
12/16/2020,41.407302,22.6642592,570 Summer Ridge Drive,""
7/19/2021,9.2573324,105.7557791,,""
1/25/2022,36.951766,102.494696,,""
2/11/2022,8.4462028,-80.5327324,9731 Holmberg Lane,""
12/11/2021,45.8131644,14.3171319,02 Loomis Circle,""
5/4/2022,42.746368,-73.758719,,""
9/25/2023,9.8566537,123.1426191,461 Paget Avenue,""
3/13/2021,-8.2399,124.4052,5 Sycamore Street,""
3/13/2023,23.614734,115.49047,,""
6/6/2022,29.00431,111.742951,38 Grim Drive,""
6/19/2020,33.5050373,130.3331069,0884 Florence Road,""
5/6/2021,15.4097396,104.9201205,910 Commercial Parkway,""
6/19/2023,-19.7667781,-43.0343237,29 Lunder Plaza,""
5/15/2023,42.6978209,23.3245641,23181 Clove Point,""
8/23/2021,22.975052,106.342399,,""
11/14/2022,-6.9325697,109.6579791,900 Reinke Junction,""
3/9/2021,-6.5211331,106.8502879,4 Novick Point,""
8/5/2021,59.4411274,30.1610699,98228 Haas Terrace,""
4/7/2023,32.0607438,45.2384164,887 Northfield Trail,""
3/11/2022,-15.576624,-72.1293262,42 Lakeland Junction,""
8/27/2022,40.1999522,-8.5031422,6143 Debs Center,""
11/26/2022,48.1875683,17.0216706,70 Messerschmidt Avenue,""
5/30/2022,-27.574998,-50.1626664,,""
7/31/2021,1.1290835,121.4056153,79 Warrior Center,""
3/13/2022,37.8234119,140.9686224,8 Oneill Street,""
4/17/2023,31.2219543,-9.0736964,4 Sunbrook Terrace,""
12/6/2023,41.308715,-8.1332997,989 Dottie Circle,""
9/17/2022,58.8144355,40.7334111,485 Mayer Drive,
8/4/2021,48.9005909,2.5197726,1 Clyde Gallagher Way,""
10/12/2020,-15.8402218,-70.0218805,517 Calypso Trail,""
1/6/2023,7.7085722,122.8673554,8213 Ronald Regan Park,""
9/17/2022,-4.9426131,39.7433571,08 Holmberg Street,""
5/24/2020,-0.4993281,37.2784835,8 Harbort Center,""
3/25/2022,42.9963758,21.944034,8 Sheridan Circle,""
6/17/2020,35.7297805,140.2669505,,""
10/5/2023,47.1900322,102.8340449,941 Packers Lane,""
1/2/2023,30.823499,104.158705,763 Bayside Drive,""
8/26/2021,40.6,-75.47,30349 Onsgard Hill,
5/16/2023,43.8324929,4.3662321,48 Manitowish Court,""
12/25/2022,50.969668,18.7293002,78365 8th Point,""
9/23/2023,38.6580874,-8.7698425,8 Golden Leaf Road,""
12/8/2023,-24.6664408,25.5325797,3077 Transport Avenue,""
9/30/2021,21.3392818,106.2327247,2773 Sage Court,""
8/21/2023,3.5737543,-76.01598,,""
11/8/2021,59.4641209,18.0433215,9 Springs Parkway,""
5/27/2020,7.1760285,125.4423957,605 Forest Dale Trail,""
7/6/2020,40.8151906,111.6954214,7 Melody Drive,""
2/2/2021,55.3293156,42.0426795,6742 Forster Drive,""
5/25/2022,32.0188765,35.881947,86606 Warbler Alley,""
8/5/2023,16.3770105,104.5422225,01175 2nd Drive,""
3/13/2020,25.9375976,-100.3638252,8037 Prairieview Circle,""
11/5/2021,-30.0263293,25.7797078,74876 1st Crossing,""
10/8/2023,-6.7659245,111.5259628,1644 Dixon Street,""
7/29/2020,-18.9201331,29.8236554,88001 Longview Avenue,""
5/1/2022,48.8693156,2.3501981,37520 Spenser Street,""
12/15/2021,41.746429,22.199654,08405 Grim Court,""
1/31/2022,23.3790333,113.7632828,4 Lakewood Center,""
12/16/2020,14.0206423,123.2983232,10208 Annamark Lane,""
4/16/2021,44.6034915,20.45241,07 Rockefeller Crossing,""
6/27/2021,41.3888512,-8.4334674,2868 Bobwhite Circle,""
12/2/2022,39.7887592,-8.0603988,40 Mosinee Parkway,""
1/26/2022,34.329605,108.708991,85 Di Loreto Place,
5/30/2020,27.718295,119.394148,37 Onsgard Trail,""
2/19/2022,13.4291,123.279,23506 Autumn Leaf Street,""
12/13/2020,29.510961,106.658065,71074 Bunting Drive,""
2/26/2022,34.7474,111.87448,89 4th Avenue,""
10/10/2022,-34.9368789,-54.9281496,351 8th Pass,""
5/13/2023,-9.3809238,119.3984531,982 Scofield Parkway,""
1/23/2021,-22.2454935,-50.7031569,56 Thackeray Point,""
7/5/2023,54.3082668,26.7832545,,""
8/5/2021,39.979686,116.481068,6 4th Court,""
5/26/2020,16.7275474,103.7358277,5621 Talmadge Plaza,""
2/28/2021,37.4760836,140.9466447,49 Forest Run Lane,""
11/15/2022,-7.6108474,109.113684,,""
3/14/2020,27.0449005,84.8672171,39 Paget Court,""
1/4/2022,9.74084,-75.519872,64205 Melody Circle,""
10/16/2022,43.7441795,2.511999,72821 Ludington Park,""
11/29/2022,32.016539,35.068807,5 Arkansas Place,""
7/22/2022,44.6380305,21.6773447,145 Forest Point,""
9/23/2020,8.1402266,-5.0963141,09 Loeprich Plaza,""
1/13/2022,30.17,-92.06,2 Fordem Alley,""
4/20/2021,1.3229337,124.8405081,8852 Fordem Trail,""
8/18/2021,40.3053813,71.957917,106 Utah Park,""
12/24/2023,34.386714,107.445334,3126 Derek Junction,""
11/21/2022,43.193399,128.7887591,4 Rockefeller Street,""
7/19/2020,11.5346745,108.0954351,963 Petterle Center,""
5/22/2021,41.4548181,-8.2493359,7691 Forest Place,""
4/4/2023,22.9874431,-82.7535929,9184 Derek Point,""
8/4/2022,43.7367435,16.9849984,4092 Algoma Alley,""
1/11/2022,45.2865242,-72.9768148,1588 Miller Hill,""
2/22/2023,39.8926924,-8.3687908,3158 Cambridge Terrace,""
10/17/2022,40.4304536,-3.7105118,534 Surrey Circle,""
4/22/2021,38.103487,117.742101,69213 Burning Wood Hill,""
11/26/2022,39.07472,117.30056,2091 Anderson Avenue,
3/2/2021,14.0879532,-91.0513914,06860 Erie Park,""
6/10/2023,38.4600166,-9.1141307,,""
10/22/2021,24.7021073,121.7377502,20514 Hansons Center,""
12/22/2023,54.134434,51.5316589,7 Dahle Trail,""
3/13/2023,14.6014909,103.0933171,5 Waxwing Road,""
6/18/2023,39.5061499,20.2655339,9 Green Ridge Lane,""
6/5/2023,9.0568265,6.1434201,58 Village Road,""
7/6/2022,63.5272366,24.6581193,2 Sunnyside Crossing,""
9/30/2020,7.894825,98.298895,924 Magdeline Drive,""
1/10/2021,-16.4613315,-49.9588111,751 Washington Way,""
5/13/2023,-0.1869837,100.6537593,45 Wayridge Plaza,""
1/22/2024,-19.4085525,-42.374164,2 Glendale Street,""
11/9/2022,48.830394,2.2372823,6787 Lawn Parkway,""
3/24/2020,32.8904175,13.2306332,21633 Redwing Pass,""
1/8/2023,17.5358596,121.6851715,4 Towne Park,""
11/22/2020,16.0684136,119.9874642,8116 Blaine Way,""
7/23/2020,42.0291575,-8.3299947,7021 Dunning Drive,""
10/13/2022,-15.158624,-48.2802925,84739 Service Hill,""
6/25/2023,-31.5534831,-63.5362339,1331 Main Hill,""
6/2/2020,29.650449,98.533976,48410 4th Avenue,
4/7/2023,14.3745863,120.8733403,,""
9/29/2022,5.119358,-75.023736,80244 Express Place,""
9/4/2023,29.299402,115.980074,83 School Terrace,""
2/12/2023,25.1858677,44.6019551,82653 Dennis Place,""
6/26/2023,3.5833333,39.4166667,29 Dakota Point,""
4/21/2021,46.823629,-0.4928359,7103 Dahle Road,""
6/30/2022,34.9540542,135.7515062,57071 Macpherson Crossing,""
3/14/2020,5.7204203,10.901604,76 Buell Lane,""
9/19/2023,-9.0933664,124.8905151,8088 1st Avenue,""
10/21/2021,14.5925105,121.0404991,417 Carioca Terrace,""
3/23/2021,-5.6353028,-35.4210417,3447 Rusk Place,""
10/19/2022,53.6936156,16.7047258,07727 Springview Street,""
11/16/2022,30.401356,-97.7525352,591 Karstens Way,""
4/10/2022,32.2009532,119.4314373,10 Walton Avenue,""
5/15/2022,53.3004898,-6.2634596,3 Fremont Place,""
12/20/2023,22.4583,113.034187,,""
3/7/2020,-20.4557393,-63.5186518,99944 Lukken Lane,""
5/13/2023,52.2876905,45.3602833,5 Katie Avenue,""
7/16/2023,14.565668,121.0317737,8 Grim Circle,""
7/19/2023,52.5112898,6.092908,0 Armistice Circle,""
2/14/2020,36.7411205,43.8808488,4581 Riverside Road,""
2/18/2021,-7.5450262,111.6556388,09 Hoepker Alley,""
1/17/2024,33.6086342,-7.632555,487 Little Fleur Avenue,
11/29/2023,36.7715984,10.2768388,6 Jackson Avenue,""
12/26/2022,55.5449766,13.953453,55 Ohio Pass,""
6/2/2020,43.3293419,5.3835222,111 Carey Crossing,""
4/2/2023,-8.1275349,112.2711875,372 Gateway Hill,""
9/28/2023,-8.401854,114.118103,245 Aberg Lane,""
6/12/2023,40.1082397,44.0206741,83532 Eastlawn Lane,""
6/10/2022,52.9152117,23.4961724,349 Annamark Junction,""
9/24/2020,60.9417483,26.3923127,73 Dunning Center,""
