5/14/2022,-22.2528986,-45.7049987,96287 Eastwood Alley,""
6/14/2020,43.8324929,4.3662321,4129 Barby Parkway,""
7/28/2022,45.6103043,79.467517,129 Carioca Pass,""
8/19/2022,59.2690301,17.675786,5 Granby Parkway,""
5/12/2021,-8.1384242,112.0804259,5 Stone Corner Point,""
11/2/2023,48.1779574,-1.7555399,9850 Hudson Center,""
10/6/2022,22.676245,113.418215,78 Holy Cross Trail,""
7/31/2022,45.396383,4.3258963,,""
1/16/2023,57.73598,47.01265,12 Doe Crossing Point,""
12/10/2022,-21.7668575,-52.1096427,004 Glacier Hill Place,""
6/14/2023,42.546675,129.010106,233 Banding Junction,""
10/15/2022,32.1030654,131.3999389,,""
11/30/2023,-16.328546,-48.953403,78536 Chinook Drive,""
11/30/2023,-8.2824,120.4087,62143 Algoma Crossing,""
6/27/2022,13.657259,123.5098357,9193 Esch Drive,""
7/26/2021,47.5039111,19.0158217,18786 Gateway Junction,""
2/24/2023,10.335192,123.3262483,1529 Fisk Terrace,""
8/5/2021,15.6756662,121.1303669,71 Longview Hill,""
7/2/2020,38.4361809,57.4287899,01 Calypso Pass,
8/12/2023,32.229334,-110.8772009,09569 Mifflin Street,""
11/2/2023,-26.0779448,-53.05199,188 Fair Oaks Center,""
11/4/2020,-41.1254857,-71.2485941,1 Anderson Way,
9/12/2023,49.909141,19.6159543,3532 Badeau Crossing,""
7/12/2022,10.0805006,6.1752377,1 East Parkway,""
5/19/2021,29.8867761,-95.54919,,""
6/12/2022,7.6497516,4.3000211,64247 Vahlen Crossing,""
12/15/2022,44.335532,85.625121,7 Holmberg Street,""
4/19/2023,29.696195,106.79542,53 East Trail,
6/1/2021,13.649619,-87.0218192,5831 Columbus Parkway,""
6/16/2021,16.012494,120.2822878,,""
12/11/2020,22.579117,113.081508,22 Sauthoff Circle,""
4/8/2020,-6.7764491,-76.2899071,3809 Rutledge Point,""
1/29/2023,15.787298,120.604649,18 Bartelt Place,""
1/11/2021,60.0142824,30.299306,07982 Comanche Pass,""
5/23/2022,49.8180882,22.4761571,8 Grayhawk Lane,""
3/20/2023,11.366667,7.633333,7978 Schlimgen Center,""
11/21/2023,14.3597816,-87.9028307,09 Hauk Terrace,""
2/26/2020,20.1591959,-100.5064114,05493 Steensland Drive,""
12/6/2022,57.492982,12.0730996,90 Bluejay Court,
7/27/2023,42.8130176,23.2154337,8 Mallard Avenue,
6/15/2020,30.853265,112.375491,47 Elgar Plaza,
12/4/2023,-9.6670621,124.3754414,93 Anhalt Avenue,""
6/6/2020,-27.7203552,-48.563999,801 Loeprich Avenue,""
8/4/2023,59.3449175,17.9492451,118 Arapahoe Junction,""
10/1/2021,55.5772494,39.526478,314 Vera Point,""
9/17/2021,18.4445307,-69.9316834,37 Crowley Trail,""
2/14/2022,39.9368237,116.4442945,,""
4/17/2020,8.4462028,-80.5327324,5703 Buhler Crossing,""
3/5/2020,22.829287,107.200654,12 Bunting Trail,""
8/13/2020,-6.2258,106.7987,958 Marquette Road,""
4/18/2022,-6.8300602,110.8374104,,""
2/15/2020,7.780305,125.011558,9 Merrick Avenue,""
10/17/2023,7.1453088,3.3590446,,""
4/7/2021,46.625456,16.3144961,,""
8/6/2023,51.3842543,58.9999439,186 Harper Pass,""
7/5/2020,14.6440549,121.0286448,,""
6/8/2021,56.93333,49.15361,54346 Jay Avenue,""
10/29/2022,5.6080848,-54.398656,9 Old Gate Hill,""
1/3/2024,57.7230291,11.9323841,91507 Pawling Avenue,""
3/31/2022,6.3833462,-75.5858886,26 Springview Alley,
3/13/2023,-19.6633028,22.1936928,54534 Eagan Drive,""
1/23/2023,36.80752,43.03831,842 Gateway Pass,""
9/2/2023,49.9672504,5.8900588,91762 Blackbird Center,""
3/25/2023,36.730837,104.785208,52 Continental Terrace,
4/6/2021,22.9550072,113.0126011,8 Ryan Junction,""
2/9/2021,-4.3499796,152.2714594,1 Dixon Crossing,""
3/19/2023,51.4700683,16.6142027,,""
5/7/2021,45.5458137,18.28907,89138 Ilene Drive,""
10/9/2021,51.8796,4.5059,9792 Ohio Road,""
11/14/2020,-7.7823871,110.374855,6587 Rusk Hill,
2/21/2020,9.948066,-84.059822,74 Lotheville Circle,""
4/19/2021,51.3457825,22.9059007,41 Paget Junction,""
1/29/2023,18.506048,110.037503,9 Lakewood Gardens Lane,""
9/15/2020,22.3380865,104.1487055,9 Shelley Trail,
6/27/2022,22.795672,-82.5131717,4 Bunker Hill Avenue,
9/27/2020,-8.0751481,-37.269356,,""
8/15/2020,39.3897164,22.9982253,37649 Morningstar Drive,""
11/14/2022,59.4935321,18.0655876,215 Logan Street,""
3/1/2022,9.1169815,-79.5715822,523 Claremont Circle,""
8/1/2023,25.864049,119.540362,7244 Del Sol Drive,""
4/11/2022,29.248085,117.861797,6 Manufacturers Avenue,""
7/12/2021,46.748522,82.978928,2 John Wall Way,""
2/10/2020,41.3108613,-8.1338719,52 Moulton Trail,""
3/22/2020,32.19828,119.47016,,""
7/29/2021,27.9972231,67.9616412,10 6th Trail,
2/9/2021,33.8881512,135.1560405,8645 Rieder Street,""
10/22/2021,22.765392,112.964446,50327 Nobel Road,""
6/17/2023,36.7226027,-4.467102,09 Crescent Oaks Lane,""
1/21/2024,49.7154835,23.9055618,4 Lakeland Park,""
7/3/2023,-6.0419882,-76.9700669,768 Hazelcrest Terrace,""
11/10/2023,19.3002127,-70.2535901,,""
9/15/2021,44.8055893,-0.630617,7275 Reindahl Road,""
6/23/2020,22.058407,110.792856,3 Emmet Crossing,""
8/19/2023,5.9840985,116.0761121,961 Green Ridge Hill,""
5/22/2020,35.8939566,117.9249002,18 Dayton Alley,""
1/11/2021,39.325788,111.962127,653 Novick Hill,""
2/23/2021,49.1063903,17.164335,16 Bowman Street,""
9/9/2023,-3.8847265,130.897445,50 Grover Place,""
1/30/2021,61.063264,42.0892601,56224 Cherokee Place,""
11/26/2022,31.02364,121.215916,355 Transport Terrace,""
5/1/2022,38.0324108,114.6843819,2 Ilene Drive,""
3/19/2023,-9.7222,124.6496,,""
10/31/2023,29.985295,122.207215,99 Sauthoff Road,""
1/28/2023,39.8019855,-8.8714085,,""
8/4/2022,49.094671,121.0466839,,""
6/8/2023,30.9833081,121.1229953,5 Bellgrove Junction,""
2/1/2024,56.7980147,60.4890295,3 Doe Crossing Parkway,""
5/23/2022,-6.6211529,106.794275,,""
2/13/2023,-7.02476,107.08093,326 Novick Place,""
6/28/2022,43.4945737,5.8978018,6 Prentice Trail,""
9/9/2020,-6.7378881,-35.6860723,7826 Talmadge Park,""
4/9/2020,-7.1757667,111.5811123,12581 Donald Avenue,""
9/27/2023,49.224335,15.6616683,64 Fordem Trail,""
3/17/2020,-18.4097245,-49.2162908,61071 Division Way,""
12/22/2022,57.995662,114.2615751,16298 Darwin Plaza,""
3/12/2020,42.5666535,1.5994581,6256 Nova Court,""
1/3/2022,31.689906,114.503413,088 Anthes Court,""
4/11/2023,-8.1429,112.2206,85 International Court,""
4/21/2020,6.9280156,79.8908308,46 Mariners Cove Junction,""
12/27/2023,4.4210661,-76.1899661,650 Harbort Parkway,""
1/28/2021,10.6794457,37.2597576,1856 Brickson Park Street,""
4/19/2023,5.3847763,95.9602371,9472 Roth Center,""
10/12/2020,14.0804623,-90.3793599,049 Hayes Avenue,""
11/29/2021,14.8305973,120.9723263,68145 Farmco Alley,
9/23/2020,62.4931114,30.2512315,0 Schmedeman Alley,""
11/13/2022,49.2826578,-123.118728,870 Pawling Pass,""
5/13/2020,37.4852899,-2.2959788,32331 Charing Cross Alley,""
8/1/2023,1.558031,110.382845,,""
3/26/2023,-34.6601867,-58.4475091,47 Dapin Terrace,""
4/16/2021,9.0691769,-62.0458106,,""
8/25/2023,14.41747,101.863168,7 Old Shore Hill,""
11/2/2021,54.9479093,83.1831386,,""
3/18/2021,59.3582766,17.8838787,161 Arkansas Trail,""
2/11/2020,33.237626,72.270844,4 Cottonwood Park,""
12/13/2023,16.0684136,119.9874642,2 Dunning Road,""
1/28/2023,47.8748302,38.0671601,34790 New Castle Hill,""
12/24/2020,54.0297214,28.0892299,4 Stuart Trail,""
8/17/2023,40.9837776,-7.6593048,7 Crowley Trail,""
5/4/2021,14.6388542,121.0041022,8 Bellgrove Way,""
5/25/2023,38.7043276,-9.2315277,,""
6/25/2020,41.5498969,-8.6435589,,""
2/22/2023,22.627308,88.433942,9 Granby Lane,""
9/14/2023,47.8215045,7.540987,83678 Bartelt Circle,""
12/25/2021,-7.7414989,108.1013637,,""
9/16/2021,37.8589492,-25.7944989,79 Garrison Place,""
2/29/2020,9.0462197,123.1281781,25904 Cardinal Hill,
1/22/2022,-15.158624,-48.2802925,406 Schiller Place,""
10/24/2021,-7.0655878,113.7037797,68 Merchant Drive,""
5/5/2021,-9.6602,119.0763,,""
3/21/2022,55.6646665,12.5436481,915 Rigney Circle,""
4/13/2020,-8.2383,123.7896,8 Maple Wood Alley,""
4/11/2021,-23.2251621,-45.8861749,390 Sundown Plaza,""
7/29/2021,59.1499143,9.6586061,,""
6/28/2022,32.8868129,36.0404049,69367 Gerald Lane,""
11/23/2020,18.1145292,121.4023587,,
9/26/2021,29.2444816,52.7830627,925 Northfield Street,""
7/24/2020,22.2724243,105.8804085,85606 Badeau Hill,""
7/7/2023,61.2370214,46.6966268,99 Ruskin Pass,""
11/24/2023,50.246964,120.1896411,01 Harbort Circle,""
12/26/2020,45.6829132,13.9697218,1 Ridgeway Center,""
5/12/2023,43.690835,18.7940562,7608 Hauk Place,""
3/4/2022,-4.1393386,39.3180297,69 Hanover Hill,""
6/12/2022,-45.5712254,-72.068265,,""
7/3/2021,30.741991,121.341969,,""
2/28/2020,4.0224656,9.1954432,053 Eagle Crest Pass,""
8/28/2021,29.115188,93.866536,1197 Main Avenue,""
3/16/2023,6.878872,126.169972,04 Katie Circle,""
4/22/2020,62.389549,17.313773,48 Lerdahl Road,""
12/26/2021,45.9589716,16.3852937,1 Bunting Crossing,""
1/20/2023,48.007399,-66.6722057,1 Blackbird Trail,""
10/18/2022,23.1351485,-82.3695988,246 Golden Leaf Avenue,""
3/30/2021,13.9906389,100.6184588,,""
2/3/2020,36.8517527,138.3628039,,""
7/8/2022,0.8927499,33.5028005,3 Badeau Point,""
5/16/2022,38.7360496,-9.1418159,99 Thierer Point,""
12/17/2022,44.982137,38.9254064,557 Glendale Street,""
4/20/2020,49.7243301,93.2681254,71 Golf Parkway,""
11/1/2023,-22.7342864,-47.6480644,08237 Sheridan Court,""
11/11/2020,50.63258,87.96046,749 Autumn Leaf Court,""
5/22/2022,-8.3693974,115.6273131,9667 Rowland Terrace,""
2/27/2023,44.8099561,20.380088,78852 Hauk Hill,
2/13/2022,49.086678,17.5359749,4857 Meadow Ridge Center,""
5/3/2021,27.8120208,66.6116916,20943 Muir Center,""
6/15/2022,8.3048218,-80.5569566,,""
6/9/2021,-17.0490108,-41.5612423,2002 Kropf Lane,""
8/18/2022,41.0875099,-81.6363869,4140 Fisk Alley,""
2/20/2022,-23.7834562,-53.0762805,0 Transport Circle,""
9/3/2022,3.1523104,101.7178316,44 Cody Point,""
12/7/2021,41.4853545,-7.1808711,2923 Rigney Hill,
10/21/2021,50.6283477,18.7971435,4308 Melvin Place,
8/21/2022,44.4186959,17.0868199,89366 Village Park,""
10/27/2020,49.3649919,18.309005,,
10/10/2021,19.2535103,-99.581953,85993 Sachtjen Street,""
10/13/2020,-8.2211,113.2577,9174 Golf Circle,""
12/11/2023,30.86006,108.650157,74132 Rusk Street,""
11/23/2022,-22.0573092,-46.9774205,0948 Steensland Road,""
5/11/2020,15.3993773,120.9422852,21 4th Road,""
12/18/2020,31.463475,120.649341,49 Cambridge Parkway,""
4/20/2023,38.2,-85.7,78 Fairview Avenue,""
10/6/2020,56.5614229,52.9958953,70468 Eastwood Avenue,""
7/31/2023,38.6395893,-8.9690651,0 Thierer Drive,""
1/29/2024,39.608266,109.781327,2 Forest Dale Center,""
11/3/2020,42.3745311,-88.1263369,,""
1/30/2024,42.4865907,26.5331057,32000 Meadow Valley Hill,""
11/1/2022,5.255183,96.06085,4 Michigan Junction,""
5/4/2023,21.3971282,106.71167,77 Dahle Road,""
1/31/2023,47.3559798,123.9215076,0 Spenser Lane,""
9/20/2023,55.1604671,49.1738671,163 Monica Alley,""
8/15/2023,49.8575338,18.1508117,28 Maywood Court,""
8/28/2021,22.354385,110.947043,,""
1/28/2022,59.4225,30.12389,,""
11/9/2023,49.970045,19.944654,0 Graceland Circle,""
2/7/2020,-7.280135,112.6347636,00 School Hill,""
9/6/2022,-8.801499,115.229209,90 Parkside Lane,""
7/29/2020,25.9400585,-80.2153998,90807 Clove Plaza,""
4/14/2022,-6.9959695,112.5728232,9 Jenna Circle,""
11/30/2022,-7.7285206,110.7897275,72 Arizona Trail,""
1/30/2024,53.532995,57.5184732,89 Moulton Plaza,""
12/23/2021,22.801624,113.525165,16 Tennessee Trail,""
3/6/2023,30.900941,115.610077,786 Maple Avenue,""
12/27/2020,42.7981285,1.5693759,94 Green Ridge Alley,""
12/16/2022,14.3413508,45.0746646,,""
12/13/2020,46.1016128,47.7243761,653 Debra Avenue,""
8/24/2020,49.8545281,18.6057328,,""
7/21/2022,-27.3226376,-50.6378804,9 Springview Terrace,""
11/5/2020,54.7598905,-1.3347302,24 Scott Drive,""
4/29/2023,16.503112,107.3375791,58 Coleman Court,""
3/12/2023,27.867125,107.503649,3689 Hintze Circle,
9/10/2022,14.4590296,-4.9169196,667 Atwood Crossing,""
3/16/2020,53.1936864,-6.590926,62376 Rigney Crossing,""
10/22/2020,-8.0509691,112.6034763,,""
9/29/2023,-7.2505074,107.7928499,408 Lighthouse Bay Trail,""
9/15/2021,-15.1632458,19.1612478,82920 Warrior Avenue,""
2/12/2021,39.109563,117.223371,7 Jenifer Alley,""
10/30/2023,11.7469961,11.9661922,,""
4/12/2020,49.88477,127.5032,680 Forster Street,""
10/22/2023,62.1738098,29.2055142,,""
9/22/2022,15.823909,103.8911999,51861 Waubesa Point,""
1/2/2024,24.3482735,116.6988851,247 Bluejay Crossing,""
2/19/2021,-8.2127777,112.3456985,67 Blackbird Trail,""
8/28/2021,22.919228,115.652151,,""
6/25/2022,59.8095749,29.9755395,7 Monica Place,""
9/1/2020,57.5275396,12.0592344,93622 Rowland Parkway,""
6/23/2020,-30.2488032,-54.9226452,41 Talmadge Court,""
6/9/2020,49.4980908,19.7793013,,""
11/3/2022,22.183206,112.305145,74 Menomonie Circle,""
12/31/2021,36.6926167,67.1179511,,""
8/17/2022,55.8166469,14.0959536,0468 Glacier Hill Plaza,""
9/7/2021,39.903538,116.42675,65 Mallard Plaza,
8/7/2021,1.2255938,-77.6611917,,""
8/5/2022,24.546876,107.04219,83 Oxford Street,""
3/13/2021,49.7243072,13.273185,947 American Alley,""
5/12/2022,23.549701,116.372708,4939 Hovde Center,""
9/15/2021,53.068264,16.136353,1689 Washington Street,""
7/6/2023,14.6213127,-90.5500942,83 Norway Maple Circle,""
8/25/2022,34.26645,108.960747,9371 Forest Place,""
2/15/2020,32.540157,111.513127,4231 Riverside Park,""
3/29/2021,38.627867,114.506303,803 Reinke Point,""
11/20/2023,52.177639,-1.585418,6 Spaight Point,""
6/10/2020,28.46763,119.922796,5621 Macpherson Park,""
8/10/2022,30.5964923,32.2714587,34 Fordem Alley,
12/25/2021,38.0113874,23.6027231,69626 Lerdahl Pass,""
4/23/2021,-14.216667,-73.083333,3 Schlimgen Road,""
4/4/2023,36.3688889,25.4633333,05 Myrtle Road,""
3/14/2020,51.63343,-111.90181,30482 Scott Lane,""
11/21/2020,13.9501075,7.6710889,319 Iowa Point,""
8/2/2022,56.1252914,86.0314623,40908 Dunning Junction,""
10/23/2021,-6.9467616,106.4729811,158 Scoville Center,""
7/1/2021,39.1934799,117.0775313,149 Grayhawk Lane,""
6/11/2023,49.285973,-0.4889547,3 Kim Pass,""
1/29/2022,52.5175,25.8429,738 Northridge Terrace,""
9/5/2021,55.6774662,12.5834168,527 Browning Street,""
8/21/2021,4.3202706,21.1861342,,""
7/21/2020,55.3964727,13.5973884,,""
7/11/2020,-8.0030329,-36.0784687,0 Nelson Street,""
3/24/2022,40.1825437,44.2538203,29156 8th Point,""
6/6/2023,45.8839523,16.416766,210 Roxbury Hill,""
7/21/2020,47.520508,87.750232,85 Mesta Center,""
6/25/2022,53.8237809,27.8686163,6 Summerview Alley,""
10/9/2021,44.0752881,39.0848844,4577 Waxwing Avenue,""
5/16/2023,41.2947756,69.6810338,9479 Gina Way,""
11/16/2023,-14.0121048,-73.8385843,346 Kinsman Alley,""
9/7/2021,65.059972,-13.9922895,933 Sachs Plaza,""
7/31/2022,57.708657,12.0447568,495 Bowman Trail,""
10/31/2022,37.9600766,58.3260629,71 Darwin Way,""
4/17/2022,48.7212066,2.1222327,625 Bunting Terrace,""
12/8/2023,8.1818348,124.147545,79 Artisan Trail,""
7/21/2022,-6.1583904,106.4288088,990 Jana Pass,""
6/11/2020,15.479529,44.2166214,0 Fremont Park,""
12/21/2022,-16.1399754,-70.5363313,0 Center Way,""
6/14/2021,-34.6091049,-58.7005845,718 Holmberg Point,""
3/31/2020,45.8829678,19.9675163,0335 Mayer Road,""
10/27/2023,16.5239803,100.1445851,,""
8/25/2022,48.9126632,2.4201634,64550 Cardinal Pass,""
5/12/2020,53.3934077,17.6633805,68 Mallory Street,""
1/12/2021,1.4888401,103.7839552,,""
3/8/2021,60.0298805,37.8057169,0503 Carey Street,""
3/27/2021,40.0580479,116.3333034,77 Oriole Drive,""
12/2/2022,10.1985612,123.7192022,701 4th Alley,""
5/3/2021,-3.966667,-80.8833329,2118 Anthes Avenue,
4/2/2021,31.046822,115.318821,46187 Butterfield Lane,""
4/25/2021,8.8105088,-75.632447,4017 8th Junction,""
8/30/2021,28.8228403,30.8991338,498 Esker Way,""
2/19/2021,37.3621185,49.1314769,74067 Bluejay Street,""
9/10/2021,11.7367016,122.0389128,,
11/12/2021,-8.081766,-78.0883695,5 Oxford Way,""
7/10/2022,47.304702,5.970378,,""
2/23/2023,48.7893977,9.1962771,8252 Independence Circle,""
11/11/2021,14.6626857,121.0265211,1 Independence Place,""
9/3/2022,44.4249036,105.3215372,,""
7/4/2020,45.5593978,-122.807445,76 Mitchell Court,""
12/22/2022,-28.71667,31.9,75242 Reindahl Alley,""
4/11/2023,56.16974,36.12545,940 Independence Road,""
5/31/2021,13.8263157,100.5053999,2 Northfield Way,""
5/2/2021,32.276495,111.468844,01 Hoepker Trail,""
1/22/2024,58.8965066,15.4323507,1 Kennedy Way,""
3/24/2021,18.226045,121.555888,8470 Moulton Avenue,""
7/10/2021,42.1414947,21.6949963,3277 Holy Cross Plaza,""
10/10/2023,-7.0431437,111.3679689,72509 Erie Way,""
6/1/2020,48.8096645,9.2415192,,""
10/4/2023,25.849502,107.280659,59 Mallard Road,""
6/26/2022,55.7452926,24.3713362,17395 Cambridge Parkway,""
2/3/2023,40.4824514,49.946315,55938 Havey Parkway,""
12/31/2022,36.74,-119.8,0 Fairview Plaza,""
11/12/2020,-8.3884,124.6616,3115 Express Circle,""
7/19/2022,26.05045,118.775821,442 Becker Alley,""
12/30/2020,46.6824698,15.6512293,85820 Division Point,""
8/5/2022,35.76588,101.87139,,""
8/7/2022,-10.2413,123.699,40 Monterey Park,""
8/8/2023,31.707237,-106.45163,7122 Rusk Drive,""
4/18/2023,51.789985,39.559439,,""
2/2/2022,24.965651,102.591737,5 Dorton Circle,""
2/14/2021,41.7669671,129.723402,0 Dakota Drive,
6/28/2020,-7.0258756,107.5176489,82 Eggendart Trail,
2/7/2021,47.854132,-0.607106,507 Elmside Way,""
9/26/2021,23.9563274,113.1916737,84 Fair Oaks Trail,""
8/20/2022,51.0762426,39.1184143,32 Dryden Plaza,""
7/22/2022,40.570338,116.554665,14 Mandrake Circle,""
